item_id,category_id
65799,1303
32070,1674
54662,173
49075,844
13288,251
17278,1069
43480,1142
4663,342
37414,535
51249,-1
64207,342
34177,976
65874,1301
7432,769
35993,730
10101,-1
21828,1282
22691,959
68135,1188
60900,936
55091,1301
62074,-1
2761,-1
8882,433
49403,227
69005,691
52021,414
55995,1250
26100,201
25,1509
63522,816
33240,1255
21058,1522
43049,1663
18337,64
29771,1135
53144,730
26670,1113
35489,130
62575,390
29547,1061
48220,-1
12038,619
19576,1233
42554,652
6219,959
21781,158
60095,1388
2579,1135
27786,1301
70809,619
43276,1685
4457,819
11168,984
13441,1070
7239,567
34282,769
54959,-1
23173,35
10462,-1
49662,479
51114,1070
11332,691
18569,-1
40116,1301
67106,1277
51227,1680
65393,1680
6445,1070
60607,-1
3018,926
39384,-1
38233,1530
49244,219
8392,173
16356,1675
20481,988
49446,239
66430,959
32977,769
45292,1584
7358,389
52266,769
46816,828
35513,1663
63318,617
8951,1409
43967,65
47619,-1
12442,1298
58707,338
49195,1026
2624,619
3635,844
3121,619
24412,342
12702,619
53158,1142
4632,-1
7483,1250
41630,317
43239,1051
22347,349
9260,342
5050,1393
11322,1343
45954,263
10126,1255
18359,1301
10294,-1
22257,333
17232,64
52853,-1
31480,1344
19257,342
45371,1179
30185,1114
23529,319
32384,606
44985,1054
44134,769
55920,227
40241,65
13947,801
64919,-1
46945,316
55694,1231
46898,173
49383,-1
47334,1429
70042,1344
24420,1172
38319,1318
66068,-1
49608,1269
53021,816
49615,1007
12298,-1
1987,1468
8405,1680
5753,558
36305,493
18338,921
22528,1255
61564,1504
49293,1522
34260,683
36296,1483
68435,1393
48520,624
268,333
44723,424
68349,1674
26492,1595
57042,196
56153,1584
51001,1255
15124,535
42800,251
19848,915
61620,1680
5899,739
1702,173
17875,617
25609,1205
3946,575
62099,568
70687,959
45563,828
14561,-1
18983,196
59194,1387
40697,342
13566,1007
61075,173
19805,29
66596,959
50046,638
17178,-1
60819,1070
69405,1007
53910,1061
41736,684
55684,-1
13930,-1
46116,74
23004,294
6235,53
3172,342
21757,1317
61595,246
23293,1142
70001,1007
45063,1007
9657,586
69096,1221
9592,130
39870,1418
63129,1680
70004,524
43737,429
11997,1051
47973,769
46633,1054
11051,74
1481,1061
53258,230
65764,126
39948,57
867,65
9990,439
38837,737
10993,342
3681,1483
45717,130
15117,1301
55014,984
23731,353
21023,70
5242,988
58245,769
24390,1059
55259,173
65189,-1
11466,389
47029,1680
24704,1338
36450,242
29185,642
45617,1659
54212,-1
13296,282
39795,198
28199,1680
13526,1098
52945,1301
34687,575
59497,-1
66076,-1
63638,1147
67778,1378
13130,-1
8737,331
13505,436
60822,546
40244,958
15704,-1
5260,56
62956,1042
6335,1362
70097,1223
38557,1007
13518,-1
69569,683
2573,89
45757,131
33384,342
60174,686
61208,64
47293,568
54129,1167
68418,1172
64390,1086
13719,624
6490,1613
39976,1167
36581,1228
7469,1474
54045,959
30915,1287
13728,1113
66187,646
40738,1221
51163,84
68284,769
10663,437
61759,373
29595,1483
46913,173
30943,1256
51652,637
49235,330
49153,1142
61263,1542
37151,1301
68407,-1
28689,-1
18408,616
16422,130
38109,-1
17270,646
27011,429
22424,1051
37058,50
66376,-1
65298,-1
44201,1070
34300,595
60962,490
47248,769
34608,683
55453,1680
22041,1007
40359,1598
50817,1493
1127,1070
43851,436
51152,1498
38123,196
14091,765
17639,598
39029,324
29064,421
50610,828
65595,79
43346,1142
4959,928
31051,342
38986,227
39814,1076
63482,769
58833,173
34100,84
43922,1007
3288,565
60862,1163
61184,973
55097,220
11565,499
30283,-1
46063,-1
51978,558
45511,1374
39165,1113
69503,535
4938,1117
28453,1070
20661,445
42263,1167
9285,1338
6641,1380
14968,473
47058,324
51892,1007
69776,1318
60313,1220
1991,173
16066,1421
48420,1237
3732,173
15666,1142
70115,184
21137,333
5065,769
41510,65
34861,822
67460,-1
16650,1205
22116,342
65552,342
50256,1421
7842,347
69681,962
6783,130
67731,792
43178,1483
29246,1098
16124,842
65216,1113
59518,1584
39347,392
44302,984
6821,988
26964,-1
70479,806
17088,1384
45179,69
9637,342
38518,342
11343,1221
28540,51
25322,126
5263,691
56155,624
53644,-1
30538,1301
45521,915
48186,1078
33636,1674
15762,546
63501,1301
40005,598
66111,988
3661,1301
2175,1228
6436,1250
11825,463
26499,-1
29605,1221
12879,1593
3553,342
68983,1542
6288,739
59929,1007
22223,616
47091,1074
63015,619
54356,403
57025,741
52878,470
23713,32
202,739
70459,-1
25072,-1
58308,1007
59352,173
55580,-1
11771,1007
51497,1510
53357,195
51855,618
18836,239
34361,769
45018,342
64069,84
17843,633
5701,1076
41344,1084
528,342
44200,1172
42141,65
60263,1142
33540,1255
2524,1404
28793,166
60157,173
39863,1301
26306,525
20932,1598
18571,342
52403,686
44658,-1
107,342
51559,-1
70494,209
66514,1680
42798,1427
14622,342
273,414
51213,1279
38906,1404
24273,769
67472,175
35630,769
15600,1421
24237,828
55247,1142
41560,1205
18395,512
57198,282
63455,-1
8334,342
53975,1480
45819,242
46483,-1
45644,1375
24829,1388
1177,-1
25735,1076
17234,1378
12756,1512
22625,1454
27795,769
47068,1261
49498,1646
23410,1244
53854,1504
12976,64
6227,618
45844,-1
13549,-1
67484,769
31213,988
2947,230
11175,1007
29138,1613
57931,1142
14409,1193
41451,1286
53142,-1
41749,342
68053,769
31289,518
22054,366
66952,929
17905,1286
26220,1173
66207,1070
54185,617
22766,65
64737,342
14965,1022
61076,1670
62187,1301
39009,1060
57559,558
44235,619
13246,65
24693,1483
33079,190
35840,942
11786,217
29404,1070
15293,1301
53718,-1
26318,1120
58402,-1
7314,-1
9496,1007
38878,769
26287,-1
17200,403
2489,327
12812,1070
20252,1338
30188,1142
26929,619
41040,352
5305,491
61132,792
52495,-1
48517,1007
54593,342
52838,-1
32551,769
56651,227
16554,436
63167,1536
67788,996
63291,-1
5332,1493
65120,674
1922,-1
49995,1685
38100,686
14819,512
48735,342
14979,1674
35906,1298
20137,1061
27560,342
44565,1418
48444,598
57376,1250
20240,936
18463,353
54380,342
27068,686
8884,1355
36845,1061
68797,227
51767,196
10132,82
4914,184
69232,1069
18916,1477
3302,-1
13604,1578
42106,343
23197,769
5541,220
16139,414
60565,491
4862,1
42300,970
67026,769
51722,1171
55924,806
42154,769
68802,797
39631,64
62393,498
6118,1483
70208,1076
4033,-1
15127,535
56243,-1
37371,356
3461,1142
17944,1541
52556,1625
4870,1220
30707,1142
60383,209
60741,1282
5421,1142
29695,173
39020,1680
44578,-1
19757,1475
6633,691
33370,1244
53623,988
63421,715
22809,1098
41733,1533
57228,1188
38024,-1
32505,996
49338,1560
45851,330
32286,242
34403,1471
34596,1244
14128,342
23767,1301
26491,209
59725,342
45926,1483
40140,1605
40199,390
28278,1483
34317,248
14194,1040
41562,1051
35397,617
14992,1048
52871,1070
47906,406
47230,1205
68553,1007
12523,1613
41112,988
52621,1026
30990,282
36788,1250
58711,1674
59853,624
34164,1613
6673,988
47315,-1
61900,769
43698,1358
28776,598
39654,1053
24796,-1
33484,1385
25890,-1
58354,41
48038,598
46444,804
21130,1533
41712,1231
67249,-1
52391,575
31047,1230
67252,209
15093,1234
33386,1301
56639,804
39634,1301
47664,1265
24913,606
44848,769
9401,769
43683,1408
21634,360
49002,964
35633,1680
15756,499
17684,606
4053,1285
57560,1113
29979,508
14450,421
15183,135
6676,1517
13283,1250
33467,952
55784,389
44027,95
21603,1362
24427,3
23291,261
26351,1163
14316,-1
12430,619
33282,403
12634,1007
55407,739
24021,508
24597,1623
61014,64
7592,637
35644,1528
69315,959
22776,342
5282,1680
53581,65
30416,-1
44389,-1
13489,1069
2968,1173
60839,1221
20586,267
14650,1069
38902,1261
61960,-1
362,741
57511,729
47748,1051
44018,1286
54868,818
63294,368
43183,-1
49192,739
20693,691
20633,126
44633,-1
3572,988
49013,50
4257,1623
20927,1007
20029,741
38545,-1
61444,1172
5861,741
42996,895
66346,598
68413,991
66859,1301
34705,1070
51199,819
33417,-1
51070,1091
47853,1007
33545,1298
51372,1536
16883,1172
65126,242
62595,-1
30394,403
11174,217
37750,769
29437,254
63808,493
47739,1301
29316,565
39315,546
61957,1301
39048,1483
29662,1663
61308,984
28365,618
50585,352
65809,1577
51494,1545
24304,1480
13916,342
3893,-1
28643,1084
40659,130
23781,342
8797,1301
22938,242
7135,941
54064,1663
61862,1343
66803,1255
19727,562
58907,56
610,173
68268,1147
53660,1277
28368,691
61206,1545
59297,959
6534,1250
56907,-1
23749,1254
70401,707
68336,1483
31310,876
23847,-1
67553,575
2092,-1
47585,333
21709,342
46998,1113
52129,1466
32750,48
38465,1388
70665,1002
66466,858
10733,1504
70304,1231
47333,646
48947,1069
27856,650
30552,1051
17272,769
49725,1375
26498,619
40510,302
49427,1619
62244,1261
29889,1674
1107,525
46191,342
41279,306
47717,126
39091,921
5623,1007
32211,806
44273,742
5207,828
10895,578
63279,-1
48575,64
15836,575
43556,924
9728,1338
10299,429
149,1120
23181,741
33715,769
669,1355
49811,575
61734,1006
60046,988
12410,780
61509,967
37215,606
34217,-1
2122,1061
52002,1445
26592,1044
64637,822
16478,637
12627,-1
7960,1388
1718,342
3664,730
23230,1007
17333,-1
35064,-1
39358,64
44043,1113
26176,1019
140,273
54237,421
30908,342
53441,584
62208,646
37296,1147
62939,1474
61460,928
36865,1186
62885,337
15651,730
17054,-1
44338,1483
40134,1070
25891,220
35763,-1
24977,1103
34682,1652
49929,242
62222,1262
63007,471
21903,976
7415,1483
50362,1504
50635,1659
9134,389
2903,741
64677,284
15407,-1
27878,421
9444,198
51912,1240
13117,1674
40279,1301
12360,342
31937,1680
61753,595
46750,196
19432,48
27170,215
33391,619
53029,1142
6978,1404
10138,806
69938,166
18540,-1
32438,1250
55396,1135
20914,1301
52381,374
13068,1301
13578,4
20629,352
67760,-1
14771,1135
70600,1445
44931,579
55803,1378
3764,1659
21415,342
55751,598
2644,227
3229,1
60931,1364
30517,1381
67565,184
23816,741
59604,1635
20299,1629
67108,730
54779,220
54829,64
23944,173
45485,1483
2752,-1
47912,1051
57026,-1
36574,575
54012,1007
65922,1142
59204,1205
46254,-1
18127,317
27006,769
39322,686
67953,1533
43940,1011
26675,1277
52382,-1
48738,744
42539,256
19216,1301
28223,-1
49622,730
33111,499
33499,1255
51985,1402
59895,1421
9992,389
46412,671
7974,1250
66366,789
7203,1526
121,272
20912,-1
4223,89
62210,936
41699,610
33544,173
60926,209
51154,227
40407,463
11969,-1
59398,1301
70818,1173
59317,558
17724,242
10974,342
15176,324
9253,619
23822,-1
23968,173
27198,936
47020,173
60131,-1
60209,342
28189,-1
10499,1119
25602,619
5963,1167
2278,1493
11463,988
3634,342
38239,1120
59771,1135
50556,0
41804,558
59008,479
60321,1279
1741,1070
54493,1663
57311,295
61543,198
8943,1142
25290,406
35889,884
264,1613
63976,1167
8037,175
1508,227
5756,-1
62671,337
18303,64
1010,1680
54069,324
25366,508
50671,618
68241,173
4887,610
67583,-1
48081,1038
58024,646
4571,1111
54847,273
25402,1007
5057,618
16828,769
6444,-1
22140,671
2486,1301
42260,1317
37174,1421
17237,1277
11479,172
3538,350
13133,782
19162,1359
44861,-1
19825,-1
65651,769
54050,227
6636,1245
7363,575
69966,-1
55496,-1
33076,1233
21436,1625
54218,1196
70325,921
42807,-1
7713,353
22941,780
40397,-1
63818,259
2981,1639
20785,1163
24090,1565
39692,769
52054,1473
46943,-1
39601,1244
23408,-1
3784,818
21538,1418
52740,209
56035,-1
22356,1007
13806,484
38565,1255
5071,74
24822,769
62823,1421
53736,1680
30063,1135
4672,1421
13991,342
39401,1142
49695,69
34391,-1
58919,844
41857,-1
65266,996
30888,565
50145,1344
70635,-1
66424,895
60177,1378
8763,1250
58436,967
33648,959
30477,-1
17303,342
54900,499
64275,-1
54360,-1
12366,741
39409,1007
7756,1147
61674,50
31244,712
13038,1522
17251,944
67334,586
52412,686
54991,1542
20631,1301
45474,374
69514,389
25054,999
4293,196
50607,-1
59306,1473
9484,-1
1278,493
29927,801
50340,1277
14381,1511
6395,209
19968,1503
31302,414
54282,1498
45342,1119
25824,1404
35183,324
44046,704
28549,741
26108,1434
68976,1663
69652,1464
10076,406
59047,201
53974,-1
56091,1167
51292,389
46295,196
51160,1694
14526,196
59898,769
27024,1006
42987,-1
1135,508
47323,977
11426,-1
9846,730
45697,239
30946,-1
55720,65
13827,227
26061,1466
27708,56
53195,1384
41218,1070
66990,1113
68589,1441
61519,173
23685,1142
20320,1142
22946,1220
9258,561
5522,-1
23936,1135
52261,1483
55446,-1
2399,342
11944,671
34014,1462
51964,327
15030,1483
64779,1070
3687,1171
34202,499
46551,1393
39209,1623
69202,357
55672,1069
53032,546
49158,1526
5254,1483
16152,1526
18426,-1
55167,828
58546,967
60305,1244
23904,-1
60759,532
13471,1663
6858,1250
7242,1061
31042,1680
46062,-1
39083,1483
40894,741
4606,959
49060,-1
230,730
14623,342
27186,546
35757,1070
58352,1322
13020,884
43575,-1
30642,769
12146,1504
36995,84
11099,1498
62734,479
23682,1171
46968,1646
18955,769
12223,1029
34780,730
59686,242
21009,1680
31883,421
46724,403
7271,133
3763,217
53030,-1
8168,1493
38712,1169
52687,1091
66835,1142
13237,1432
22543,1142
19359,-1
34858,479
63117,546
52019,738
9499,1147
59457,808
12004,988
24322,624
27286,996
54809,1503
47241,342
61788,619
63539,1179
67708,1258
23097,575
53855,1433
45280,131
23193,1421
48588,-1
46069,977
65801,691
67462,730
25296,646
50999,549
3990,1221
66526,1384
30074,799
16200,1549
55847,1567
16250,1007
66799,475
23973,324
61129,1375
29885,1255
46939,-1
46604,1301
68813,48
1201,1674
53890,686
2494,683
36908,-1
50158,1142
26191,227
56213,1084
66394,-1
20544,1493
58880,209
63120,-1
10423,512
6336,1301
34081,769
63444,-1
52442,1091
4097,1196
24131,1020
7340,1076
6522,1204
51011,160
64232,1301
28841,769
3973,1301
1957,0
4236,1318
52187,65
32571,1680
36608,1277
52990,1069
1689,1233
48150,-1
60360,342
14289,1378
38185,1421
68709,-1
8437,371
68373,-1
28908,1069
16984,1073
67574,227
41871,1217
31905,1522
2078,-1
21956,1244
39771,984
55804,1666
70356,-1
53137,-1
21028,769
15141,414
63816,1255
63598,769
13455,1483
68125,242
69807,686
21625,1250
26588,1279
6393,1135
40869,565
46613,739
25704,342
23386,1477
53696,619
69935,1119
31957,1114
67393,1429
1504,1277
1409,342
26949,1466
13567,410
33243,1135
67939,565
60803,-1
5799,1060
62174,389
42468,1245
10291,342
62807,-1
67917,1221
53157,35
52334,936
18415,1070
50300,173
29142,1007
43670,1554
25140,130
41850,936
4534,546
64521,531
62200,1250
44019,1301
32180,518
61403,160
63304,1113
539,1483
51599,342
68855,342
49194,1120
20174,173
45190,-1
8583,1250
68803,1287
41359,70
22021,242
17750,-1
38988,1245
5450,389
16577,1318
52778,782
67469,1432
29928,320
29205,228
33199,196
19556,1250
67119,389
62438,1642
46713,907
16662,1343
52855,1029
1576,1142
15544,1221
41009,471
56107,1083
67087,1603
35049,508
36748,1415
9836,-1
49069,1404
45708,3
26889,1142
51512,1069
67102,801
11093,1248
26633,1301
35202,1117
64814,342
44620,1007
22962,1169
40976,1244
37992,1653
53004,1610
42070,217
67915,801
5765,410
44709,1061
13263,209
18939,1393
43628,1197
42002,1415
63307,1680
64611,74
20794,1404
6023,126
20568,-1
7013,-1
54400,996
26049,-1
4178,451
52013,389
22150,746
33940,479
64853,1002
7034,1589
15268,863
197,1287
54727,1483
38191,342
3362,1250
58496,330
37197,1324
61268,1694
61225,1142
46763,683
4157,459
68718,173
47790,911
25855,535
7342,1221
42197,1007
20751,198
2073,-1
34067,-1
3737,579
53297,1417
38885,1322
69693,1483
18723,508
64310,618
4274,352
25338,389
35601,739
54455,1392
66619,173
12992,586
61760,-1
52082,618
64130,1680
22523,421
50947,1221
63323,533
10447,173
23862,730
44502,1280
52113,746
19241,1279
38322,1483
27184,-1
28603,1373
47517,1503
9823,1220
68312,-1
24062,523
55596,1171
26827,282
50882,906
47357,-1
55554,242
1802,1069
40151,1188
32313,1231
10945,799
47144,769
6637,546
9510,421
9652,1625
68428,-1
23286,1298
62910,818
39394,479
5494,1434
52589,-1
43259,518
23357,847
55553,342
9777,227
8195,56
2716,1680
17765,769
48082,870
35527,1580
17897,833
13244,-1
3931,646
45870,1207
1023,330
7845,324
62767,646
28797,-1
4174,686
16012,928
40622,209
4203,342
58388,434
50871,1639
40803,173
42229,-1
31968,1051
12186,342
46474,294
25654,1135
3738,1084
70060,1135
63920,-1
40484,1167
55431,130
5143,844
11154,508
46538,-1
32671,173
52061,1421
69165,1528
23982,686
17406,769
18301,1255
7665,1256
15808,769
36633,741
35432,-1
9040,618
4596,683
54131,619
48826,256
50226,806
53334,1135
4727,-1
50820,769
3707,959
32878,741
22709,1473
42528,70
34109,598
27200,1276
41430,1504
20007,1135
59789,769
6122,1113
49990,1130
28324,173
25157,446
42990,769
42151,1338
924,342
6941,499
26556,320
69313,1244
19453,-1
30175,959
52087,1338
33518,1511
25610,1455
18650,1301
30900,1333
34131,1388
7623,48
70068,1613
38809,793
52173,646
46173,1362
41432,1404
21173,1248
11955,1277
2320,739
12882,1069
66998,70
21232,1018
17470,518
2576,342
19310,782
14280,-1
66597,242
38692,337
47783,828
52979,70
21437,619
54127,999
1544,1142
54646,535
69519,1555
49659,926
59862,1142
4601,1040
70465,1410
3284,589
19557,173
31031,959
1286,598
65011,1250
30942,1113
29216,1018
36478,342
27578,1179
70209,1504
39953,1111
19384,1663
20408,1247
41683,1483
16751,730
34849,575
35985,414
16692,227
1927,1301
43933,-1
46329,911
10369,1666
34477,-1
9434,1250
22012,1685
19871,374
6434,1483
61550,969
6010,1302
29075,941
2993,1142
68956,769
49980,130
41505,330
59858,1167
62107,264
58238,-1
3912,1078
16428,1147
7694,799
54162,627
27597,225
22029,1051
15743,691
57499,389
53601,-1
30215,551
66367,619
38088,818
1996,1142
153,429
15199,1680
20088,891
60113,1029
31583,1301
32102,-1
57716,256
37173,882
37527,584
29119,806
28869,1277
4362,1142
24888,1069
62927,242
3129,1192
69049,1694
59570,74
42687,1007
11917,472
55921,64
21162,-1
63701,1378
58887,1674
34814,1301
16024,1221
48375,130
1223,618
22975,1408
559,1279
9249,1173
13722,-1
3999,1250
41740,1262
28474,1409
64094,769
58014,1142
32115,1276
19339,1051
54518,928
29112,1119
17682,1680
31194,686
42360,-1
68348,959
23467,1496
51464,1169
36602,1441
22799,1135
21263,972
39542,436
24643,1113
7782,973
46452,126
33817,984
30919,508
34561,936
31864,1167
49287,1172
36009,1250
58076,1634
52135,1135
40314,-1
68265,324
4297,508
45308,1694
31516,227
11488,1172
63456,1244
2698,209
65058,342
42495,342
31928,1493
22231,1301
39270,1277
13016,532
80,1262
20332,1255
50251,1114
27190,-1
15466,969
56921,1089
1221,1674
52577,342
21812,976
53240,173
53457,281
23264,261
48545,1061
56386,976
40270,-1
3241,1070
22193,-1
36185,624
34722,1435
14674,-1
33885,941
10748,1301
8640,237
54535,988
23167,173
46881,1408
13627,324
39253,1421
13528,436
31876,1567
38958,342
54697,-1
24179,558
4830,1623
52204,769
27832,984
1015,-1
19315,575
10115,1512
51975,1675
28283,342
8148,184
54954,884
12259,421
49321,173
2029,195
11520,1241
33834,1530
29017,959
62037,1472
18853,1044
23440,1279
21187,-1
66408,741
30906,883
51324,646
63242,471
30098,65
47659,64
4675,273
38506,967
68497,1301
33256,1069
39414,1084
658,-1
30441,911
50287,1503
48362,1084
10937,320
59718,1277
65852,686
17720,324
445,282
67377,337
40511,769
23935,518
69365,452
42758,1301
2657,959
18902,1142
2474,1395
54417,1007
56203,173
35314,806
27371,84
48891,1393
16116,1303
49562,1226
53637,518
21552,342
27682,1611
5,1061
869,1650
60128,1219
39825,-1
29231,1477
42930,1007
61148,1325
60180,1301
18452,414
5179,691
20550,1007
4176,525
57249,730
35295,789
67563,1142
53241,769
67425,166
65703,-1
44135,1255
49079,1002
61589,263
40171,330
63736,1117
51717,251
25258,1244
3879,546
18615,1301
9886,173
34999,1680
50270,1663
16281,-1
11555,1483
33538,812
17691,1680
19617,342
63197,50
49046,1301
19480,1639
3009,173
62495,1301
47711,-1
38164,389
17221,209
6233,1625
9130,1059
21744,1070
37416,-1
24006,988
36291,746
14040,65
10485,610
32213,368
10551,-1
32018,342
31284,1051
35324,1253
62466,342
68136,537
62080,-1
32163,1578
59278,1342
58015,1061
31129,508
29030,65
38030,828
18174,1007
180,686
13945,173
12729,389
46839,1384
13322,196
56284,1694
8451,350
50565,-1
37385,173
29131,-1
24111,1504
33142,342
32605,1680
13665,1504
36599,959
68079,1007
3546,769
64322,1250
22637,1421
33942,828
49885,130
31860,1421
15795,-1
37186,89
59825,1277
62125,1385
13382,224
62744,619
6418,619
10973,1205
55776,1163
45369,1318
63515,-1
16737,1007
34307,730
52443,1301
51369,508
27706,656
42,84
19449,-1
62059,342
6902,-1
32335,1070
34764,1680
39034,646
46417,65
62864,342
5359,769
44711,619
16416,330
31645,342
2255,1196
29947,1338
52286,1070
54511,-1
49586,1403
44277,1634
42546,1043
48449,173
67465,1560
46847,217
33120,-1
21190,1298
361,586
12845,1192
1587,-1
58788,984
44856,1051
65524,959
17522,646
32534,1279
60955,1205
41073,1142
781,208
6985,828
22677,729
10039,686
55778,1503
66156,-1
69505,1186
40937,1121
1321,-1
15284,508
15270,324
11336,173
50780,1277
2129,610
15531,610
30715,646
8150,1126
64624,1221
65042,-1
28064,1002
33581,227
21321,-1
18424,227
17930,1051
52760,686
29476,389
53392,-1
36964,691
18841,-1
10538,546
20392,1277
14189,959
22102,1142
60420,959
1212,1221
28273,311
15433,248
8291,1388
56914,173
9471,342
46432,1135
48041,-1
34492,342
3443,646
42316,1390
6998,508
50503,1362
11136,130
48010,1250
20793,1070
39828,988
32912,1393
49331,1338
31770,-1
55841,1172
44177,1277
60424,65
50198,333
3441,828
19367,481
4667,173
27189,970
35567,-1
37746,1645
17191,-1
59484,1163
52401,646
42995,618
60814,65
53538,1142
36408,394
59498,799
24351,342
17734,1298
32100,1375
15169,533
70469,342
37641,531
36238,1271
20816,1061
7823,242
60368,1220
52153,-1
31350,-1
46163,-1
70313,914
7684,855
67365,959
30093,236
67077,1690
8177,173
21414,1147
38931,259
18758,5
12318,558
59477,191
10068,769
5356,691
61413,-1
69628,333
24094,1312
14196,342
34409,1255
55926,1098
64604,-1
20319,1285
28236,463
24636,1070
38256,196
54066,403
62354,988
20565,1219
23870,-1
11377,173
43625,1441
70815,1051
23454,1007
654,1603
65918,-1
31184,289
26294,984
2753,126
23376,195
50164,479
25547,363
22412,730
31462,801
49414,1320
54211,575
18263,988
32248,1221
17915,-1
48762,356
30933,1179
38484,1142
22301,691
53080,839
49449,1116
22155,209
27467,342
12166,1680
46622,546
6427,429
62057,844
61241,1069
14827,1483
11902,29
52850,1408
66704,1192
52325,342
9646,1279
46148,-1
59017,1192
18043,619
1616,927
67610,199
33414,704
22214,558
14817,1584
14615,173
25063,1680
19892,1285
68660,-1
63364,-1
48462,-1
31127,780
87,429
32290,988
45229,1179
49687,1220
52028,342
11716,278
6223,686
52069,1167
31693,741
61774,1462
46756,1674
67859,173
38195,198
29851,988
49528,-1
29474,1277
58626,1480
41352,598
66268,1147
40722,1142
6737,1073
25067,173
34934,450
67602,1680
47725,1002
63339,173
43529,472
64599,342
45546,769
51244,499
1641,969
5710,284
53433,1455
14148,126
26025,991
64450,130
22514,472
32072,1070
32291,1250
16633,1167
57168,1378
27662,1680
515,914
44435,-1
53113,1339
7710,342
30236,1172
23770,-1
38382,-1
44536,1142
32136,342
16756,1120
42597,769
23690,209
54384,227
35914,-1
8779,1221
36695,130
24919,403
40450,-1
20670,1301
38107,196
15563,421
57186,1415
45255,618
59339,643
54717,-1
37332,1539
1826,1250
58540,84
44174,741
42912,1135
20810,239
25981,1358
53784,742
1749,1387
5898,209
22110,64
25111,828
16308,284
26658,1231
37528,-1
16468,1172
20951,1151
29722,494
1408,782
17149,131
61621,769
57746,1318
3410,464
67253,472
64866,-1
2812,703
15887,619
27931,619
12024,1172
66997,173
21885,67
12999,1196
25056,1250
10509,-1
1471,1007
45540,-1
6811,1220
64084,1286
60448,936
58331,730
34933,-1
46972,411
62268,1113
1316,1142
40096,1059
14937,561
51796,782
6481,403
38863,360
4013,389
10454,1114
32681,730
7716,1421
29647,1051
25101,-1
17858,1301
69057,1384
27670,-1
32086,1328
56571,1167
3138,1007
9435,1250
14000,1142
52790,1250
50856,342
64996,-1
56953,126
29261,130
36338,173
37592,1663
17689,242
37652,996
16243,64
28476,244
54076,56
6113,-1
44495,1007
64608,421
46908,-1
63857,1474
41119,1029
34607,1680
24443,126
20512,173
46735,858
6913,624
5697,1483
36760,1567
131,135
24014,1029
67251,173
58705,914
23734,1084
21990,1301
47964,1320
59766,1084
18244,1577
15791,-1
38159,1578
16373,1221
25696,-1
24475,342
33495,130
63338,1421
55828,324
30569,1070
67676,1343
38662,95
63783,1244
59768,1376
70239,1645
4280,558
70181,744
17022,769
22324,1301
2889,74
13731,34
51411,1078
5092,1117
34590,996
55917,472
27440,461
33912,694
29147,1007
21125,1172
55295,282
15621,769
69720,792
66010,1204
21823,471
30386,1542
43275,1675
47901,224
28325,959
38520,1483
35230,338
58382,642
14401,1477
39356,741
18726,249
2381,769
44996,179
44404,-1
21338,797
44520,1076
42417,427
19347,209
29262,155
19104,1301
22002,-1
69459,1509
21546,1666
10053,126
49256,618
59945,828
16682,1163
3233,414
7517,414
26118,251
7911,324
55102,47
20903,1221
5599,-1
24165,1163
18886,1375
59918,1147
20891,360
59681,1070
42947,746
32833,1247
29839,1529
65632,1344
70482,158
15232,1567
25919,-1
43401,1301
15125,-1
21756,242
49680,1344
52732,-1
63169,686
48540,1533
58228,792
35534,1503
42675,-1
21937,196
23683,1650
29062,173
3843,389
65169,1247
48860,1528
29380,1578
61210,220
147,646
3696,860
34470,1280
65683,618
33112,1250
10548,-1
23708,972
63276,414
47218,746
7040,1567
15701,389
24318,-1
11843,1301
63489,1415
57427,-1
14100,198
13488,259
61309,769
56222,589
35243,53
22156,342
13820,1142
28128,1393
37338,209
43866,173
36725,1286
56278,1246
60384,741
43803,0
64686,1627
65399,1384
47327,-1
46695,198
9527,671
63127,1477
47933,126
20992,479
37619,1234
10707,1298
6354,914
33375,1070
17287,273
29086,1387
28221,1084
7640,-1
68378,209
57481,1053
44657,-1
64032,220
19127,1217
64115,1483
30470,330
13338,-1
66768,1320
67310,342
9603,1061
30393,684
55385,406
11234,1186
16887,176
18837,501
38586,421
39362,-1
18804,1412
42405,857
54174,958
64473,730
46893,1493
2250,1301
19788,353
2228,1652
10536,65
7198,1639
28819,1404
26163,228
55930,1007
56536,1433
58810,1301
18644,389
31528,1277
30204,914
15967,-1
24203,173
32573,-1
13029,65
42929,184
10818,1147
53790,769
2071,792
19356,1375
64081,729
39476,739
1126,1196
2084,1007
40871,1188
59628,1098
58091,1301
45136,1277
29868,1421
19772,-1
16382,1653
38691,1007
46121,921
9551,1421
31982,1639
67325,1541
9507,-1
9195,-1
42549,1556
23294,1652
63249,1076
21335,844
34319,1286
19192,1301
44161,769
48818,1179
54202,1477
10189,342
36378,799
39619,1167
45968,1007
57446,173
60679,130
1339,-1
22804,1007
53104,1408
20832,-1
21928,64
44116,414
29808,1317
62011,558
10681,126
55133,317
53977,1245
65513,1135
34285,-1
47435,130
45100,1147
45458,-1
3477,130
37357,1351
3220,-1
13983,-1
35174,1142
46662,1061
2651,5
57524,1007
6938,828
63983,1261
41077,1255
37887,-1
8240,47
4295,284
2599,730
67554,987
48276,-1
63864,628
7463,350
48319,1256
14118,1344
6791,1054
64075,741
33068,976
414,1493
68588,1114
27302,531
51742,-1
56496,683
59800,1616
53791,1070
